Date,SL_Value
2013-07-16,96.2
2013-07-17,74
2013-07-18,67.5
2013-07-19,74.7
2013-07-20,91.9
2013-07-21,97
2013-07-22,98.8
2013-07-23,95.6
2013-07-24,93.3
2013-07-25,83.2
2013-07-26,96.4
2013-07-27,88.3
2013-07-28,94.7
2013-07-29,95.9
2013-07-30,94.1
2013-07-31,89.1
2013-08-01,64.8
2013-08-02,89.4
2013-08-03,84.7
2013-08-04,94.3
2013-08-05,83.6
2013-08-06,79.3
2013-08-07,66.8
2013-08-08,78.1
2013-08-09,92.4
2013-08-10,87.4
2013-08-11,93.2
2013-08-12,91.2
2013-08-13,98.9
2013-08-14,84.8
2013-08-15,83.5
2013-08-16,78.7
2013-08-17,86.6
2013-08-18,94.3
2013-08-19,90
2013-08-20,93.2
2013-08-21,95.2
2013-08-22,89.7
2013-08-24,79.2
2013-08-25,90.8
2013-08-26,87.4
2013-08-27,76.2
2013-08-28,71.8
2013-08-29,75.7
2013-08-30,82.4
2013-08-31,93.4
2013-09-01,94
2013-09-02,96.7
2013-09-03,63.5
2013-09-04,92.7
2013-09-05,97.6
2013-09-06,98.1
2013-09-07,99.1
2013-09-08,93.4
2013-09-09,48.3
2013-09-10,63.5
2013-09-11,78.8
2013-09-12,79.6
2013-09-13,78.3
2013-09-14,76.9
2013-09-15,94.6
2013-09-16,91.3
2013-09-17,94.6
2013-09-18,81.9
2013-09-19,82.5
2013-09-20,76.5
2013-09-21,89.2
2013-09-22,91.2
2013-09-23,65.4
2013-09-24,95.2
2013-09-25,74.3
2013-09-26,81.3
2013-09-27,88.3
2013-09-28,75.4
2013-09-29,86
2013-09-30,70.3
2013-10-01,67.8
2013-10-02,70.5
2013-10-03,50.7
2013-10-04,65.3
2013-10-05,69.1
2013-10-06,96
2013-10-07,77.4
2013-10-08,99.2
2013-10-09,89.1
2013-10-10,93.4
2013-10-11,99
2013-10-12,95.8
2013-10-13,98.1
2013-10-14,93.9
2013-10-15,90.6
2013-10-16,98.8
2013-10-17,98.3
2013-10-18,98.9
2013-10-19,93.5
2013-10-20,96.9
2013-10-21,51.7
2013-10-22,92.3
2013-10-23,67.8
2013-10-24,44.4
2013-10-25,65.7
2013-10-26,84.7
2013-10-27,94.6
2013-10-28,90.5
2013-10-29,86.6
2013-10-30,85.6
2013-10-31,86.2
2013-11-01,85
2013-11-02,93.6
2013-11-03,84.8
2013-11-04,73.6
2013-11-05,98.4
2013-11-06,96.6
2013-11-07,96.7
2013-11-08,96.4
2013-11-09,86.6
2013-11-10,81.5
2013-11-11,96.7
2013-11-12,53.2
2013-11-13,79.6
2013-11-14,94.5
2013-11-15,97.2
2013-11-16,82.6
2013-11-17,92
2013-11-18,94.3
2013-11-19,81
2013-11-20,80.7
2013-11-21,84.2
2013-11-22,87.3
2013-11-23,73.5
2013-11-24,7.6
2013-11-25,64.9
2013-11-26,95.4
2013-11-27,81.9
2013-11-28,97.6
2013-11-29,80.7
2013-11-30,95.5
2013-12-01,97.7
2013-12-02,59
2013-12-03,74.9
2013-12-04,92.5
2013-12-05,97.9
2013-12-06,90.6
2013-12-07,87
2013-12-08,87.2
2013-12-09,72.6
2013-12-10,79.7
2013-12-11,69.7
2013-12-12,74.7
2013-12-13,83.3
2013-12-14,71.2
2013-12-15,86.6
2013-12-16,87.9
2013-12-17,95.3
2013-12-18,90.1
2013-12-19,92.4
2013-12-20,94.1
2013-12-21,94
2013-12-22,96.6
2013-12-23,81
2013-12-24,95.5
2013-12-25,97.6
2013-12-26,83.1
2013-12-27,83.9
2013-12-28,93.8
2013-12-29,94.6
2013-12-30,56.2
2013-12-31,70.4
2014-01-01,94.5
2014-01-02,49.1
2014-01-03,74.8
2014-01-04,13.6
2014-01-05,59.4
2014-01-06,58.9
2014-01-07,53.7
2014-01-08,70.1
2014-01-09,83.4
2014-01-10,91.8
2014-01-11,80.8
2014-01-12,92.6
2014-01-13,88.3
2014-01-14,93.5
2014-01-15,90.9
2014-01-16,98.2
2014-01-17,96.8
2014-01-18,96.2
2014-01-19,96
2014-01-20,95
2014-01-21,73.9
2014-01-22,84.7
2014-01-23,86.4
2014-01-24,94.7
2014-01-25,94.3
2014-01-26,97.2
2014-01-27,98.1
2014-01-28,93.6
2014-01-29,97
2014-01-30,99.2
2014-01-31,98.8
2014-02-01,90
2014-02-02,92.2
2014-02-03,88.7
2014-02-04,98.2
2014-02-05,89.4
2014-02-06,89.3
2014-02-07,94.9
2014-02-08,65.1
2014-02-09,95.2
2014-02-10,97
2014-02-11,96.9
2014-02-12,57.6
2014-02-13,82.4
2014-02-14,92.8
2014-02-15,45.6
2014-02-16,57.8
2014-02-17,88
2014-02-18,88.8
2014-02-19,97.6
2014-02-20,81.6
2014-02-21,83.1
2014-02-22,68.1
2014-02-23,90.5
2014-02-24,89.3
2014-02-25,85.5
2014-02-26,92.3
2014-02-27,52.4
2014-02-28,72.2
2014-03-01,56.5
2014-03-02,78.6
2014-03-03,93.3
2014-03-04,85.4
2014-03-05,92.6
2014-03-06,69.2
2014-03-07,81.6
2014-03-08,93.4
2014-03-09,85.7
2014-03-10,87.3
2014-03-11,85.9
2014-03-12,55.3
2014-03-13,24.5
2014-03-14,68.3
2014-03-15,62.5
2014-03-16,58.9
2014-03-17,92.4
2014-03-18,93.8
2014-03-19,94.8
2014-03-20,92.5
2014-03-21,98.5
2014-03-22,79.6
2014-03-23,86.7
2014-03-24,95
2014-03-25,93
2014-03-26,91.5
2014-03-27,86.4
2014-03-28,91.8
2014-03-29,60.7
2014-03-30,50
2014-03-31,62
2014-04-01,62
2014-04-02,79.6
2014-04-03,84
2014-04-04,78.8
2014-04-05,71.2
2014-04-06,76.5
2014-04-07,89.6
2014-04-08,76.1
2014-04-09,83.3
2014-04-10,81.9
2014-04-11,95.3
2014-04-12,72.8
2014-04-13,80
2014-04-14,82.9
2014-04-15,97.4
2014-04-16,98.1
2014-04-17,97.5
2014-04-18,98.7
2014-04-19,75.1
2014-04-20,92.8
2014-04-21,92.9
2014-04-22,90.6
2014-04-23,72.6
2014-04-24,63.2
2014-04-25,91
2014-04-26,64.8
2014-04-27,90.3
2014-04-28,67.5
2014-04-29,80.6
2014-04-30,53.3
2014-05-01,22.2
2014-05-02,65.2
2014-05-03,72.1
2014-05-04,88.9
2014-05-05,61.6
2014-05-06,76.5
2014-05-07,98.9
2014-05-08,89.1
2014-05-09,91.7
2014-05-10,63.2
2014-05-11,79.1
2014-05-12,81
2014-05-13,78.8
2014-05-14,89.5
2014-05-15,81.2
2014-05-16,70.8
2014-05-17,77.7
2014-05-18,79.9
2014-05-19,71.2
2014-05-20,96
2014-05-21,97.2
2014-05-22,97.8
2014-05-23,99.8
2014-05-24,96.4
2014-05-25,79.9
2014-05-26,82.2
2014-05-27,95.3
2014-05-28,99.5
2014-05-29,97.2
2014-05-30,96.4
2014-05-31,79.9
2014-06-01,64
2014-06-02,62.7
2014-06-03,82.9
2014-06-04,83.6
2014-06-05,90.5
2014-06-06,64.3
2014-06-07,75.9
2014-06-08,90.3
2014-06-09,59.8
2014-06-10,73.8
2014-06-11,75.5
2014-06-12,66.9
2014-06-13,73.4
2014-06-14,77
2014-06-15,78.9
2014-06-16,88.2
2014-06-17,91.2
2014-06-18,96.5
2014-06-19,96.5
2014-06-20,91
2014-06-21,85.2
2014-06-22,90.2
2014-06-23,90
2014-06-24,80.8
2014-06-25,96.9
2014-06-26,94.2
2014-06-27,84.6
2014-06-28,84.8
2014-06-29,90.2
2014-06-30,88.4
2014-07-01,77.5
2014-07-02,69
2014-07-03,95.1
2014-07-04,95.8
2014-07-05,84.7
2014-07-06,87.3
2014-07-07,79.7
2014-07-08,81.7
2014-07-09,87.7
2014-07-10,94.8
2014-07-11,85.8
2014-07-12,89.4
2014-07-13,91.1
2014-07-14,90.5
2014-07-15,99.3
2014-07-16,94.2
2014-07-17,95.1
2014-07-18,92.4
2014-07-19,87.4
2014-07-20,89.6
2014-07-21,85.5
2014-07-22,98
2014-07-23,96.3
2014-07-24,94.1
2014-07-25,86.3
2014-07-26,90.5
2014-07-27,94.1
2014-07-28,93.4
2014-07-29,94.2
2014-07-30,94.9
2014-07-31,93.2
2014-08-01,98.2
2014-08-02,92.3
2014-08-03,95.7
2014-08-04,93.3
2014-08-05,96.3
2014-08-06,95.2
2014-08-07,97.9
2014-08-08,98.8
2014-08-09,94.1
2014-08-10,91.9
2014-08-11,91.9
2014-08-12,99
2014-08-13,96.5
2014-08-14,96.2
2014-08-15,98.3
2014-08-16,93.8
2014-08-17,87.5
2014-08-18,97.9
2014-08-19,98.8
2014-08-20,97.6
2014-08-21,96.2
2014-08-22,95.3
2014-08-23,85.5
2014-08-24,83.1
2014-08-25,96.3
2014-08-26,97.4
2014-08-27,91.6
2014-08-28,84.6
2014-08-29,94.8
2014-08-30,87
2014-08-31,82.9
2014-09-01,93.7
2014-09-02,89.4
2014-09-03,93.4
2014-09-04,67.1
2014-09-05,92
2014-09-06,94.2
2014-09-07,90.7
2014-09-08,90.6
2014-09-09,93.7
2014-09-10,89.7
2014-09-11,72.5
2014-09-12,95.2
2014-09-13,96
2014-09-14,89.8
2014-09-15,97.2
2014-09-16,98.3
2014-09-17,97
2014-09-18,94.7
2014-09-19,96.6
2014-09-20,85.5
2014-09-21,91
2014-09-22,96.5
2014-09-23,96.7
2014-09-24,97
2014-09-25,97.4
2014-09-26,93.7
2014-09-27,93.6
2014-09-28,88.7
2014-09-29,94.8
2014-09-30,84.3
2014-10-01,84.8
2014-10-02,97.4
2014-10-03,98.1
2014-10-04,93.2
2014-10-05,91.4
2014-10-06,98.8
2014-10-07,98.9
2014-10-08,97.9
2014-10-09,98.9
2014-10-10,95.4
2014-10-11,95.5
2014-10-12,88.8
2014-10-13,98.2
2014-10-14,78.7
2014-10-15,97.2
2014-10-16,97.1
2014-10-17,92.3
2014-10-18,95
2014-10-19,79.7
2014-10-20,97.3
2014-10-21,77.9
2014-10-22,96.1
2014-10-23,79.8
2014-10-24,80.5
2014-10-25,91.4
2014-10-26,92.9
2014-10-27,97
2014-10-28,87.8
2014-10-29,80.7
2014-10-30,55
2014-10-31,78.7
2014-11-01,54
2014-11-02,29.9
2014-11-03,67.9
2014-11-04,93.7
2014-11-05,69.4
2014-11-06,96.2
2014-11-07,77.6
2014-11-08,85
2014-11-09,95.3
2014-11-10,91.5
2014-11-11,98
2014-11-12,98.5
2014-11-13,80
2014-11-14,93
2014-11-15,85.4
2014-11-16,94.1
2014-11-17,86.7
2014-11-18,78.4
2014-11-19,51
2014-11-20,91.6
2014-11-21,62.9
2014-11-22,93.8
2014-11-23,94.7
2014-11-24,99.2
2014-11-25,98.6
2014-11-26,97.4
2014-11-27,92.7
2014-11-28,83.4
2014-11-29,91.5
2014-11-30,93.8
2014-12-01,54.3
2014-12-02,98
2014-12-03,90.1
2014-12-04,92.2
2014-12-05,86.1
2014-12-06,91.5
2014-12-07,82
2014-12-08,51.1
2014-12-09,61
2014-12-10,99.8
2014-12-11,97.7
2014-12-12,94.8
2014-12-13,89
2014-12-14,93.2
2014-12-15,95.9
2014-12-16,98.5
2014-12-17,98.8
2014-12-18,99.1
2014-12-19,98.8
2014-12-20,93.7
2014-12-21,93.6
2014-12-22,99
2014-12-23,99.1
2014-12-24,99.8
2014-12-25,92.8
2014-12-26,90.8
2014-12-27,97.9
2014-12-28,93.1
2014-12-29,98
2014-12-30,96.7
2014-12-31,98.4
2015-01-01,91.3
2015-01-02,83.4
2015-01-03,96
2015-01-04,93.9
2015-01-05,56.3
2015-01-06,89.3
2015-01-07,68.6
2015-01-08,55.4
2015-01-09,64.3
2015-01-10,83.3
2015-01-11,88.6
2015-01-12,65.2
2015-01-13,43.3
2015-01-14,9.4
2015-01-15,4.7
2015-01-16,37.5
2015-01-17,67.9
2015-01-18,83.5
2015-01-19,98.5
2015-01-20,91.1
2015-01-21,97.9
2015-01-22,98.9
2015-01-23,93.5
2015-01-24,94.7
2015-01-25,68.3
2015-01-26,76.1
2015-01-27,90.5
2015-01-28,93.9
2015-01-29,87.8
2015-01-30,96.1
2015-01-31,53.8
2015-02-01,74
2015-02-02,25.6
2015-02-03,61.9
2015-02-04,90.1
2015-02-05,91.8
2015-02-06,61.4
2015-02-07,87.7
2015-02-08,87.8
2015-02-09,57.3
2015-02-10,58.6
2015-02-11,77.8
2015-02-12,80.1
2015-02-13,75.9
2015-02-14,73.8
2015-02-15,45.7
2015-02-16,35.8
2015-02-17,51.2
2015-02-18,55.5
2015-02-19,86.6
2015-02-20,52.9
2015-02-21,84.6
2015-02-22,51.3
2015-02-23,55.9
2015-02-24,94.2
2015-02-25,93.1
2015-02-26,93.9
2015-02-27,96.8
2015-02-28,77.2
2015-03-01,54.5
2015-03-02,25.2
2015-03-03,65.1
2015-03-04,55.1
2015-03-05,84
2015-03-06,64.4
2015-03-07,79.4
2015-03-08,82.7
2015-03-09,48
2015-03-10,68.2
2015-03-11,40.1
2015-03-12,68.4
2015-03-13,71.9
2015-03-14,79.5
2015-03-15,89.2
2015-03-16,32.5
2015-03-17,89.3
2015-03-18,88.5
2015-03-19,95.1
2015-03-20,97.9
2015-03-21,86.9
2015-03-22,89.3
2015-03-23,62.6
2015-03-24,86
2015-03-25,98
2015-03-26,99.2
2015-03-27,89.5
2015-03-28,68.6
2015-03-29,89.9
2015-03-30,84.7
2015-03-31,88.2
2015-04-01,85.3
2015-04-02,96.8
2015-04-03,98.9
2015-04-04,91.5
2015-04-05,94.8
2015-04-06,51.1
2015-04-07,97.4
2015-04-08,87
2015-04-09,96.9
2015-04-10,87
2015-04-11,78.1
2015-04-12,87
2015-04-13,32
2015-04-14,77.7
2015-04-15,82.3
2015-04-16,89.8
2015-04-17,91.5
2015-04-18,79.3
2015-04-19,91
2015-04-20,66.6
2015-04-21,98
2015-04-22,94.6
2015-04-23,96.9
2015-04-24,78.1
2015-04-25,90.1
2015-04-26,89.6
2015-04-27,92.4
2015-04-28,95.4
2015-04-29,95.5
2015-04-30,97.2
2015-05-01,85.3
2015-05-02,74.1
2015-05-03,79.1
2015-05-04,91.1
2015-05-05,85
2015-05-06,87.9
2015-05-07,83.8
2015-05-08,84.5
2015-05-09,78.4
2015-05-10,75.5
2015-05-11,70.8
2015-05-12,77.3
2015-05-13,92.1
2015-05-14,88.4
2015-05-15,87.1
2015-05-16,78.1
2015-05-17,80.6
2015-05-18,83.8
2015-05-19,86.2
2015-05-20,91.4
2015-05-21,93.3
2015-05-22,98.8
2015-05-23,95.1
2015-05-24,83.8
2015-05-25,92.1
2015-05-26,84.8
2015-05-27,78.2
2015-05-28,84.7
2015-05-29,79.7
2015-05-30,76.7
2015-05-31,75.1
2015-06-01,58.8
2015-06-02,97.3
2015-06-03,85
2015-06-04,93
2015-06-05,96
2015-06-06,84.3
2015-06-07,89.5
2015-06-08,94.4
2015-06-09,92.1
2015-06-10,89.9
2015-06-11,91.6
2015-06-12,62.4
2015-06-13,64.8
2015-06-14,69.5
2015-06-15,38.1
2015-06-16,85.3
2015-06-17,93.8
2015-06-18,94.2
2015-06-19,90.7
2015-06-20,82.7
2015-06-21,88.7
2015-06-22,80.8
2015-06-23,94.7
2015-06-24,85.2
2015-06-25,91
2015-06-26,88.5
2015-06-27,91.2
2015-06-28,93
2015-06-29,75.3
2015-06-30,95.3
2015-07-01,71.3
2015-07-02,94.2
2015-07-03,90.4
2015-07-04,82.8
2015-07-05,87.1
2015-07-06,45.6
2015-07-07,73.8
2015-07-08,95.6
2015-07-09,83.7
2015-07-10,78.1
2015-07-11,76.5
2015-07-12,76.9
2015-07-13,97.5
2015-07-14,97.7
2015-07-15,98.4
2015-07-16,88.3
2015-07-17,89.3
2015-07-18,89
2015-07-19,71.2
2015-07-20,82.4
2015-07-21,93.7
2015-07-22,94.1
2015-07-23,92.6
2015-07-24,85.3
2015-07-25,79.1
2015-07-26,84.5
2015-07-27,96.2
2015-07-28,94.8
2015-07-29,71.4
2015-07-30,76.9
2015-07-31,65.8
2015-08-01,80
2015-08-02,80.2
2015-08-03,86.9
2015-08-04,83.4
2015-08-05,95.7
2015-08-06,88.2
2015-08-07,92.9
2015-08-08,85.1
2015-08-09,90
2015-08-10,95
2015-08-11,95.4
2015-08-12,98.8
2015-08-13,96.7
2015-08-14,95
2015-08-15,78.1
2015-08-16,88.7
2015-08-17,99.1
2015-08-18,96.3
2015-08-19,99.5
2015-08-20,98.8
2015-08-21,98
2015-08-22,76
2015-08-23,90.9
2015-08-24,88.9
2015-08-25,93.6
2015-08-26,90.3
2015-08-27,93.7
2015-08-28,84.8
2015-08-29,92.9
2015-08-30,88.7
2015-08-31,77
2015-09-01,90.9
2015-09-02,87.8
2015-09-03,64.9
2015-09-04,89.7
2015-09-05,95.4
2015-09-06,88.3
2015-09-07,96.6
2015-09-08,96.3
2015-09-09,74.8
2015-09-10,96.2
2015-09-11,90.3
2015-09-12,92.7
2015-09-13,95
2015-09-14,94.7
2015-09-15,97.4
2015-09-16,98.2
2015-09-17,98.3
2015-09-18,82.9
2015-09-19,92.2
2015-09-20,92.9
2015-09-21,99.4
2015-09-22,88.7
2015-09-23,97.1
2015-09-24,92.9
2015-09-25,97.6
2015-09-26,97.8
2015-09-27,93.7
2015-09-28,90.9
2015-09-29,94.8
2015-09-30,90.1
2015-10-01,92.1
2015-10-02,89.1
2015-10-03,90.6
2015-10-04,91.8
2015-10-05,98.8
2015-10-06,93.5
2015-10-07,97.1
2015-10-08,97.9
2015-10-09,94.3
2015-10-10,83.2
2015-10-11,92.8
2015-10-12,97.4
2015-10-13,95
2015-10-14,95.2
2015-10-15,81.8
2015-10-16,80.7
2015-10-17,64.6
2015-10-18,60.9
2015-10-19,90.1
2015-10-20,94.5
2015-10-21,93.3
2015-10-22,98.6
2015-10-23,97.2
2015-10-24,90.7
2015-10-25,92.4
2015-10-26,97.3
2015-10-27,94.5
2015-10-28,95.1
2015-10-29,98.3
2015-10-30,88.4
2015-10-31,82.4
2015-11-01,67.1
2015-11-02,93.3
2015-11-03,95.9
2015-11-04,93.7
2015-11-05,86.3
2015-11-06,93.8
2015-11-07,96.3
2015-11-08,94.4
2015-11-09,86.3
2015-11-10,98.5
2015-11-11,98.5
2015-11-12,97.6
2015-11-13,87.2
2015-11-14,62.8
2015-11-15,93
2015-11-16,96.7
2015-11-17,91.4
2015-11-18,98
2015-11-19,91.2
2015-11-20,87.6
2015-11-21,84.4
2015-11-22,95.2
2015-11-23,77.2
2015-11-24,95.3
2015-11-25,98.8
2015-11-26,96.7
2015-11-27,97.5
2015-11-28,96.3
2015-11-29,94.7
2015-11-30,55.2
2015-12-01,89.1
2015-12-02,84.4
2015-12-03,96.7
2015-12-04,73.3
2015-12-05,94.3
2015-12-06,94.8
2015-12-07,96.3
2015-12-08,98.2
2015-12-09,99.6
2015-12-10,99.5
2015-12-11,99.8
2015-12-12,93.5
2015-12-13,92.2
2015-12-14,93.2
2015-12-15,98.1
2015-12-16,99.4
2015-12-17,99.9
2015-12-18,100
2015-12-19,91.2
2015-12-20,92.7
2015-12-21,97
2015-12-22,98.6
2015-12-23,100
2015-12-24,99.9
2015-12-25,93.2
2015-12-26,96.8
2015-12-27,96.7
2015-12-28,69.3
2015-12-29,81
2015-12-30,96
2015-12-31,98.7
